Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/locale with glob **/*.mo.
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1729230685.7548323
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1729230685.769944
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1729230685.769944
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1729230685.7511456
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1729230685.7511456
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1729230685.7716157
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1729230685.7716157
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1729230685.7929583
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1729230685.7929583
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1729230685.7506366
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1729230685.7506366
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1729230683.373843
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1729230683.373843
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1729230685.6994064
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1729230685.6994064
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1729230685.7939677
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1729230685.7939677
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1729230685.764308
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1729230685.764308
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1729230685.7621052
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1729230685.7621052
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1729230685.7713645
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1729230685.7713645
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1729230685.752942
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1729230685.752942
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1729230684.2971644
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1729230684.2971644
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/protocol.py first seen with mtime 1729230683.3732207
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/protocol.py first seen with mtime 1729230683.3732207
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1729230685.7560441
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1729230685.7560441
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/admin.py first seen with mtime 1725105618.2435699
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/admin.py first seen with mtime 1725105618.2435699
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1729230686.4639452
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1729230686.4639452
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1729230685.4396398
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1729230685.4396398
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/models.py first seen with mtime 1725105618.2443328
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/models.py first seen with mtime 1725105618.2443328
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1729230685.7714975
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1729230685.7714975
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1729230685.7559326
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1729230685.7559326
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1729230685.752246
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1729230685.752246
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1729230685.7855122
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1729230685.7855122
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1729230683.3735266
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1729230683.3735266
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates/show first seen with mtime 1725170513.966875
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates/show first seen with mtime 1725170513.966875
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates/show/index.html first seen with mtime 1726216566.2719233
File /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates/show/index.html first seen with mtime 1726216566.2719233
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/.DS_Store first seen with mtime 1723444317.0105464
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/.DS_Store first seen with mtime 1723444317.0105464
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc first seen with mtime 1730091672.7539563
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc first seen with mtime 1730091672.7539563
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/v2hls.html first seen with mtime 1725891897.4783995
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/v2hls.html first seen with mtime 1725891897.4783995
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/checkAllFile.html first seen with mtime 1730083045.4359303
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/checkAllFile.html first seen with mtime 1730083045.4359303
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_ct.html first seen with mtime 1726897333.2463403
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_ct.html first seen with mtime 1726897333.2463403
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base.html first seen with mtime 1726020282.4695687
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base.html first seen with mtime 1726020282.4695687
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_upload_dir.html first seen with mtime 1726920970.1607993
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_upload_dir.html first seen with mtime 1726920970.1607993
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/list.html first seen with mtime 1725891824.1026528
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/list.html first seen with mtime 1725891824.1026528
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_list.html first seen with mtime 1726649561.255141
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_list.html first seen with mtime 1726649561.255141
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/ct.html first seen with mtime 1725891965.6607885
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/ct.html first seen with mtime 1725891965.6607885
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/404.html first seen with mtime 1724931395.2643437
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/404.html first seen with mtime 1724931395.2643437
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_upload_hls.html first seen with mtime 1727436345.6902459
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_upload_hls.html first seen with mtime 1727436345.6902459
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_v2hls.html first seen with mtime 1726368189.7547226
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_v2hls.html first seen with mtime 1726368189.7547226
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_proc_dis_file.html first seen with mtime 1730094720.2633197
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_proc_dis_file.html first seen with mtime 1730094720.2633197
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/random.html first seen with mtime 1726476137.1693559
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/random.html first seen with mtime 1726476137.1693559
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/upload_dir.html first seen with mtime 1726891762.3640983
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/upload_dir.html first seen with mtime 1726891762.3640983
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_random.html first seen with mtime 1727254285.897062
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_random.html first seen with mtime 1727254285.897062
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_delete.html first seen with mtime 1726368105.963921
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_delete.html first seen with mtime 1726368105.963921
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_upload.html first seen with mtime 1726218758.681473
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_upload.html first seen with mtime 1726218758.681473
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_filter.html first seen with mtime 1726649599.1921616
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/base_filter.html first seen with mtime 1726649599.1921616
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/proc_dis_file.html first seen with mtime 1730091653.9952068
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/proc_dis_file.html first seen with mtime 1730091653.9952068
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/delete.html first seen with mtime 1726219077.3907254
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/delete.html first seen with mtime 1726219077.3907254
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/nav.html first seen with mtime 1726538280.2516758
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/nav.html first seen with mtime 1726538280.2516758
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/upload.html first seen with mtime 1725891920.4677904
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/upload.html first seen with mtime 1725891920.4677904
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/upload_hls.html first seen with mtime 1727400872.8842237
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/upload_hls.html first seen with mtime 1727400872.8842237
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/filter.html first seen with mtime 1725891944.9318235
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates/f_proc/filter.html first seen with mtime 1725891944.9318235
